Entity,Year,5 and under,5 to 14,15 to 24,25 to 64,65 or over,Population
Africa,1950,38570006,55627060,43393394,82816985,7386692,227794137
Africa,1951,39820686,56800599,44002328,84179055,7525189,232327857
Africa,1952,40856742,58134549,44704846,85751935,7648488,237096560
Africa,1953,41796166,59559209,45479697,87499676,7757708,242092456
Africa,1954,42758651,60986831,46313613,89398483,7853019,247310597
Africa,1955,43883545,62295424,47207151,91428062,7934735,252748917
Africa,1956,45317637,63981575,47867791,93101925,8139289,258408217
Africa,1957,46515753,65846008,48615080,94984655,8330718,264292214
Africa,1958,47602762,67812542,49445420,97036494,8509810,270407028
Africa,1959,48716581,69778256,50370954,99216414,8678517,276760722
Africa,1960,50001912,71611392,51414193,101494761,8838913,283361171
Africa,1961,51554730,73846913,52342380,103362679,9107765,290214467
Africa,1962,52954083,76189153,53430996,105382668,9365704,297322604
Africa,1963,54286093,78564894,54677153,107543434,9611792,304683366
Africa,1964,55629314,80891311,56085465,109841295,9844464,312291849
Africa,1965,57089406,83060076,57667826,112266413,10063574,320147295
Africa,1966,58876327,85556085,59192754,114261888,10369540,328256594
Africa,1967,60374868,88188664,60926402,116481395,10659848,336631177
Africa,1968,61731806,90886862,62823875,118900924,10936887,345280354
Africa,1969,63128809,93551013,64834780,121496174,11204046,354214822
Africa,1970,64741003,96047006,66941660,124253351,11464573,363447593
Africa,1971,66644910,98905238,68828827,126767763,11836768,372983506
Africa,1972,68452897,101836487,70865957,129484542,12197883,382837766
Africa,1973,70256608,104777561,73051592,132411815,12546862,393044438
Africa,1974,72141875,107667012,75383998,135571680,12881371,403645936
Africa,1975,74223140,110419814,77863310,138966876,13201536,414674676
Africa,1976,76704657,113491823,80138203,142189815,13619958,426144456
Africa,1977,78968485,116766694,82550138,145744266,14025224,438054807
Africa,1978,81134779,120184127,85073964,149587243,14423784,450403897
Africa,1979,83346346,123661708,87678462,153675787,14821258,463183561
Africa,1980,85750025,127075941,90358249,157981018,15220992,476386225
Africa,1981,88506674,130997414,92879992,161926247,15693578,490003905
Africa,1982,91026716,135137429,95544155,166168875,16157001,504034176
Africa,1983,93411617,139405743,98356552,170690896,16614952,518479760
Africa,1984,95767159,143693129,101325976,175487454,17071434,533345152
Africa,1985,98226621,147857363,104463145,180548275,17530736,548626140
Africa,1986,101029023,152450871,107373786,185364602,18109016,564327298
Africa,1987,103462545,157256502,110473528,190548697,18683020,580424292
Africa,1988,105647744,162144361,113761117,196040764,19255021,596849007
Africa,1989,107691074,166962406,117244034,201787029,19827565,613512108
Africa,1990,109707708,171535970,120942680,207758691,20404636,630349685
Africa,1991,111918357,176351704,124482099,213507195,21084686,647344041
Africa,1992,113722497,181197523,128246016,219592595,21753403,664512034
Africa,1993,115300477,185943114,132217813,225993450,22414479,681869333
Africa,1994,116897253,190425002,136371680,232678207,23073271,699445413
Africa,1995,118757416,194461831,140698611,239615818,23736436,717270112
Africa,1996,121078338,198932119,144990653,245877364,24482633,735361107
Africa,1997,123410670,203220708,149478778,252425116,25202312,753737584
Africa,1998,125833189,207296339,154122923,259290005,25894706,772437162
Africa,1999,128376371,211167729,158874036,266532816,26553213,791504165
Africa,2000,131107327,214818695,163697407,274186340,27174463,810984232
Africa,2001,134454959,218855427,168056752,281641673,27893728,830902539
Africa,2002,137482410,223137027,172523871,289592501,28562628,851298437
Africa,2003,140365120,227627709,177042041,298021972,29191495,872248337
Africa,2004,143355443,232259453,181527334,306911169,29789387,893842786
Africa,2005,146700104,236900285,185944998,316242934,30365964,916154285
Africa,2006,150539046,242039617,189844580,325601278,31185528,939210049
Africa,2007,154250138,247569944,193752410,335472361,31976984,963021837
Africa,2008,157945017,253397494,197722377,345803474,32755158,987623520
Africa,2009,161722114,259416711,201829206,356540399,33537295,1013045725
Africa,2010,165704243,265503883,206124566,367633165,34338173,1039304030
Africa,2011,170058589,272036180,210174670,378767269,35373004,1066409712
Africa,2012,174180994,278956186,214449241,390340747,36415861,1094343029
Africa,2013,178114995,286170876,218988788,402291420,37479058,1123045137
Africa,2014,181860729,293572646,223837757,414584241,38578245,1152433618
Africa,2015,185463919,301019810,229020525,427204918,39729631,1182438803
Africa,2016,189207210,308797323,234189836,439734852,41111321,1213040542
Africa,2017,192255658,316879358,239732044,452818874,42536335,1244222269
Africa,2018,194849508,325085642,245622471,466355074,44008319,1275921014
Africa,2019,197317368,333177328,251818545,480224721,45526214,1308064176
Africa,2020,199910529,340919868,258295619,494375909,47096188,1340598113
Asia,1950,200620130,311219211,263157997,573294454,56617200,1404908992
Asia,1951,213862512,315308760,267629068,581165012,57853715,1435819067
Asia,1952,227986008,319350573,271264237,587593453,58639486,1464833757
